[5.409999999999997, 5.789999999999992, 5.3700000000000045, 5.439999999999998, 4.6299999999999955, 3.1299999999999955, 2.8200000000000216]
[13.199999999999989, 37.639999999999986, 20.060000000000002, 9.539999999999992, 16.710000000000008, 7.529999999999973, 11.869999999999976]

[37.639999999999986, 20.060000000000002, 9.539999999999992, 16.710000000000008, 7.529999999999973, 11.869999999999976, 10.79000000000002]

[20.060000000000002, 9.539999999999992, 16.710000000000008, 7.529999999999973, 11.869999999999976, 10.79000000000002, 8.070000000000022]

[9.539999999999992, 16.710000000000008, 7.529999999999973, 11.869999999999976, 10.79000000000002, 8.070000000000022, 6.560000000000002]

[16.710000000000008, 7.529999999999973, 11.869999999999976, 10.79000000000002, 8.070000000000022, 6.560000000000002, 17.819999999999993]

[7.529999999999973, 11.869999999999976, 10.79000000000002, 8.070000000000022, 6.560000000000002, 17.819999999999993, 5.160000000000025]

[11.869999999999976, 10.79000000000002, 8.070000000000022, 6.560000000000002, 17.819999999999993, 5.160000000000025, 8.849999999999966]

[10.79000000000002, 8.070000000000022, 6.560000000000002, 17.819999999999993, 5.160000000000025, 8.849999999999966, 7.800000000000011]

[8.070000000000022, 6.560000000000002, 17.819999999999993, 5.160000000000025, 8.849999999999966, 7.800000000000011, 8.909999999999968]

[6.560000000000002, 17.819999999999993, 5.160000000000025, 8.849999999999966, 7.800000000000011, 8.909999999999968, 8.520000000000039]

[17.819999999999993, 5.160000000000025, 8.849999999999966, 7.800000000000011, 8.909999999999968, 8.520000000000039, 14.329999999999984]

[5.160000000000025, 8.849999999999966, 7.800000000000011, 8.909999999999968, 8.520000000000039, 14.329999999999984, 11.0]

[8.849999999999966, 7.800000000000011, 8.909999999999968, 8.520000000000039, 14.329999999999984, 11.0, 9.600000000000023]

[7.800000000000011, 8.909999999999968, 8.520000000000039, 14.329999999999984, 11.0, 9.600000000000023, 20.370000000000005]

[8.909999999999968, 8.520000000000039, 14.329999999999984, 11.0, 9.600000000000023, 20.370000000000005, 13.539999999999992]

[8.520000000000039, 14.329999999999984, 11.0, 9.600000000000023, 20.370000000000005, 13.539999999999992, 12.480000000000018]

[14.329999999999984, 11.0, 9.600000000000023, 20.370000000000005, 13.539999999999992, 12.480000000000018, 12.089999999999975]

[11.0, 9.600000000000023, 20.370000000000005, 13.539999999999992, 12.480000000000018, 12.089999999999975, 12.620000000000005]

[9.600000000000023, 20.370000000000005, 13.539999999999992, 12.480000000000018, 12.089999999999975, 12.620000000000005, 6.67999999999995]

[20.370000000000005, 13.539999999999992, 12.480000000000018, 12.089999999999975, 12.620000000000005, 6.67999999999995, 8.050000000000011]

[13.539999999999992, 12.480000000000018, 12.089999999999975, 12.620000000000005, 6.67999999999995, 8.050000000000011, 6.3799999999999955]

[12.480000000000018, 12.089999999999975, 12.620000000000005, 6.67999999999995, 8.050000000000011, 6.3799999999999955, 6.449999999999989]

[12.089999999999975, 12.620000000000005, 6.67999999999995, 8.050000000000011, 6.3799999999999955, 6.449999999999989, 13.009999999999991]

[12.620000000000005, 6.67999999999995, 8.050000000000011, 6.3799999999999955, 6.449999999999989, 13.009999999999991, 8.389999999999986]

[6.67999999999995, 8.050000000000011, 6.3799999999999955, 6.449999999999989, 13.009999999999991, 8.389999999999986, 12.910000000000025]

[8.050000000000011, 6.3799999999999955, 6.449999999999989, 13.009999999999991, 8.389999999999986, 12.910000000000025, 4.8799999999999955]

[6.3799999999999955, 6.449999999999989, 13.009999999999991, 8.389999999999986, 12.910000000000025, 4.8799999999999955, 4.729999999999961]

[6.449999999999989, 13.009999999999991, 8.389999999999986, 12.910000000000025, 4.8799999999999955, 4.729999999999961, 6.1200000000000045]

[13.009999999999991, 8.389999999999986, 12.910000000000025, 4.8799999999999955, 4.729999999999961, 6.1200000000000045, 9.699999999999989]

[8.389999999999986, 12.910000000000025, 4.8799999999999955, 4.729999999999961, 6.1200000000000045, 9.699999999999989, 7.490000000000009]

[12.910000000000025, 4.8799999999999955, 4.729999999999961, 6.1200000000000045, 9.699999999999989, 7.490000000000009, 8.870000000000005]

[4.8799999999999955, 4.729999999999961, 6.1200000000000045, 9.699999999999989, 7.490000000000009, 8.870000000000005, 5.180000000000007]

[4.729999999999961, 6.1200000000000045, 9.699999999999989, 7.490000000000009, 8.870000000000005, 5.180000000000007, 7.490000000000009]

[6.1200000000000045, 9.699999999999989, 7.490000000000009, 8.870000000000005, 5.180000000000007, 7.490000000000009, 4.3700000000000045]

[9.699999999999989, 7.490000000000009, 8.870000000000005, 5.180000000000007, 7.490000000000009, 4.3700000000000045, 5.729999999999961]

[7.490000000000009, 8.870000000000005, 5.180000000000007, 7.490000000000009, 4.3700000000000045, 5.729999999999961, 9.420000000000016]

[8.870000000000005, 5.180000000000007, 7.490000000000009, 4.3700000000000045, 5.729999999999961, 9.420000000000016, 10.259999999999991]

[5.180000000000007, 7.490000000000009, 4.3700000000000045, 5.729999999999961, 9.420000000000016, 10.259999999999991, 6.529999999999973]

[7.490000000000009, 4.3700000000000045, 5.729999999999961, 9.420000000000016, 10.259999999999991, 6.529999999999973, 6.050000000000011]

[4.3700000000000045, 5.729999999999961, 9.420000000000016, 10.259999999999991, 6.529999999999973, 6.050000000000011, 7.1200000000000045]

[5.729999999999961, 9.420000000000016, 10.259999999999991, 6.529999999999973, 6.050000000000011, 7.1200000000000045, 6.519999999999982]

[9.420000000000016, 10.259999999999991, 6.529999999999973, 6.050000000000011, 7.1200000000000045, 6.519999999999982, 4.7900000000000205]

[10.259999999999991, 6.529999999999973, 6.050000000000011, 7.1200000000000045, 6.519999999999982, 4.7900000000000205, 6.980000000000018]

[6.529999999999973, 6.050000000000011, 7.1200000000000045, 6.519999999999982, 4.7900000000000205, 6.980000000000018, 5.839999999999975]

[6.050000000000011, 7.1200000000000045, 6.519999999999982, 4.7900000000000205, 6.980000000000018, 5.839999999999975, 11.340000000000032]

[7.1200000000000045, 6.519999999999982, 4.7900000000000205, 6.980000000000018, 5.839999999999975, 11.340000000000032, 7.720000000000027]

[6.519999999999982, 4.7900000000000205, 6.980000000000018, 5.839999999999975, 11.340000000000032, 7.720000000000027, 8.160000000000025]

[4.7900000000000205, 6.980000000000018, 5.839999999999975, 11.340000000000032, 7.720000000000027, 8.160000000000025, 13.060000000000002]

[6.980000000000018, 5.839999999999975, 11.340000000000032, 7.720000000000027, 8.160000000000025, 13.060000000000002, 22.870000000000005]

